Version 4
SHEET 1 2368 680
WIRE 256 -368 0 -368
WIRE 800 -368 336 -368
WIRE 1488 -352 1232 -352
WIRE 2032 -352 1568 -352
WIRE 544 -240 528 -240
WIRE 672 -240 624 -240
WIRE 1776 -224 1760 -224
WIRE 1904 -224 1856 -224
WIRE 80 -144 48 -144
WIRE 176 -144 144 -144
WIRE 608 -128 608 -144
WIRE 1312 -128 1280 -128
WIRE 1408 -128 1376 -128
WIRE 672 -112 672 -240
WIRE 672 -112 640 -112
WIRE 720 -112 672 -112
WIRE 800 -112 800 -368
WIRE 880 -112 800 -112
WIRE 1840 -112 1840 -128
WIRE 448 -96 384 -96
WIRE 528 -96 528 -240
WIRE 528 -96 512 -96
WIRE 576 -96 528 -96
WIRE 1904 -96 1904 -224
WIRE 1904 -96 1872 -96
WIRE 1952 -96 1904 -96
WIRE 2032 -96 2032 -352
WIRE 688 -80 640 -80
WIRE 1680 -80 1616 -80
WIRE 1760 -80 1760 -224
WIRE 1760 -80 1744 -80
WIRE 1808 -80 1760 -80
WIRE 1920 -64 1872 -64
WIRE 48 -48 48 -144
WIRE 80 -48 48 -48
WIRE 176 -48 176 -144
WIRE 176 -48 160 -48
WIRE 608 -48 608 -64
WIRE 688 -48 688 -80
WIRE 1280 -32 1280 -128
WIRE 1312 -32 1280 -32
WIRE 1408 -32 1408 -128
WIRE 1408 -32 1392 -32
WIRE 1840 -32 1840 -48
WIRE 1920 -32 1920 -64
WIRE 880 -16 880 -112
WIRE 112 64 112 48
WIRE 1760 64 1760 -80
WIRE 1856 64 1760 64
WIRE -160 80 -240 80
WIRE -144 80 -160 80
WIRE 0 80 0 -368
WIRE 0 80 -64 80
WIRE 48 80 48 -48
WIRE 48 80 0 80
WIRE 80 80 48 80
WIRE 480 80 480 64
WIRE 1344 80 1344 64
WIRE 176 96 176 -48
WIRE 176 96 144 96
WIRE 208 96 176 96
WIRE 224 96 208 96
WIRE 384 96 384 -96
WIRE 384 96 304 96
WIRE 448 96 384 96
WIRE 1088 96 1072 96
WIRE 1232 96 1232 -352
WIRE 1232 96 1168 96
WIRE 1280 96 1280 -32
WIRE 1280 96 1232 96
WIRE 1312 96 1280 96
WIRE 1712 96 1712 80
WIRE 80 112 32 112
WIRE 800 112 800 -112
WIRE 800 112 512 112
WIRE 1408 112 1408 -32
WIRE 1408 112 1376 112
WIRE 1440 112 1408 112
WIRE 1456 112 1440 112
WIRE 1616 112 1616 -80
WIRE 1616 112 1536 112
WIRE 1680 112 1616 112
WIRE -240 128 -240 80
WIRE 448 128 400 128
WIRE 880 128 880 64
WIRE 880 128 768 128
WIRE 1312 128 1264 128
WIRE 2032 128 2032 -96
WIRE 2032 128 1744 128
WIRE 32 144 32 112
WIRE 112 144 112 128
WIRE 1680 144 1632 144
WIRE 208 160 208 96
WIRE 400 160 400 128
WIRE 480 160 480 144
